"STATION","NAME","DATE","AWND","CLDD","DSNW","HTDD","PRCP","SNOW","TAVG","TMAX","TMIN","TSUN"
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2010-01","10.7","0","1","1010","1.67","1.7","32.4","39.8","25.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2010-02","11.6","0","5","889","5.48","32.9","33.2","39.3","27.2",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2010-03","11.2","0","0","520","10.09","0.0","48.2","56.5","40.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2010-04","9.2","27","0","241","2.91","0.0","57.9","68.5","47.2",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2010-05","9.2","127","0","89","3.48","0.0","66.2","76.4","56.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2010-06","9.4","339","0","2","2.37","0.0","76.2","85.7","66.7",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2010-07","8.5","536","0","0","1.93","0.0","82.3","92.1","72.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2010-08","7.6","394","0","0","2.44","0.0","77.7","85.9","69.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2010-09","8.9","201","0","4","3.58","0.0","71.6","80.8","62.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2010-10","10.1","10","0","218","3.84","0.0","58.3","67.2","49.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2010-11","9.4","0","0","532","1.83","0.0","47.3","55.1","39.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2010-12","12.1","0","2","995","3.88","24.5","32.9","39.3","26.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2011-01","8.7","0","7","1101","4.41","37.4","29.5","35.7","23.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2011-02","11.2","0","1","802","3.49","4.1","36.4","45.4","27.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2011-03","11.2","0","1","665","5.83","2.2","43.6","52.0","35.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2011-04","10.1","24","0","311","5.86","0.0","55.5","64.6","46.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2011-05","7.8","101","0","82","4.78","0.0","65.6","73.8","57.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2011-06","7.8","284","0","1","2.74","0.0","74.4","83.3","65.6",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2011-07","8.1","547","0","0","2.04","0.0","82.7","92.5","72.8",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2011-08","7.8","369","0","0","18.80","0.0","76.9","85.2","68.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2011-09","7.2","207","0","19","8.13","0.0","71.2","78.2","64.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2011-10","8.5","20","1","232","5.80","5.2","58.1","66.7","49.6",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2011-11","8.1","0","0","422","3.54","0.0","50.9","60.0","41.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2011-12","8.3","0","0","696","4.51","0.0","42.5","50.6","34.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2012-01","10.7","0","1","869","2.89","3.3","37.0","45.0","28.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2012-02","10.1","0","0","709","1.33","0.3","40.5","48.3","32.8",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2012-03","9.6","4","0","429","1.05","0.0","51.3","60.5","42.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2012-04","11.4","22","0","315","3.46","0.0","55.2","65.3","45.2",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2012-05","6.9","103","0","60","4.33","0.0","66.4","74.4","58.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2012-06","8.5","237","0","15","5.02","0.0","72.4","81.3","63.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2012-07","8.3","491","0","0","2.28","0.0","80.8","90.1","71.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2012-08","6.9","391","0","0","2.56","0.0","77.6","86.2","69.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2012-09","7.8","155","0","21","3.13","0.0","69.5","77.9","61.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2012-10","8.9","17","0","211","3.65","0.0","58.7","65.8","51.7",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2012-11","9.2","0","1","652","1.63","6.6","43.3","51.1","35.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2012-12","9.6","0","1","741","5.06","1.9","41.1","47.4","34.8",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2013-01","9.6","0","0","918","2.49","1.5","35.4","42.5","28.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2013-02","10.5","0","2","864","3.85","10.8","34.1","41.0","27.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2013-03","11.4","0","2","767","3.00","8.8","40.3","47.5","33.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2013-04","9.4","3","0","358","1.48","0.0","53.2","62.3","44.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2013-05","8.3","94","0","146","5.44","0.0","63.3","72.6","54.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2013-06","9.4","257","0","9","8.74","0.0","73.3","82.0","64.6",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2013-07","8.9","492","0","0","3.74","0.0","80.9","88.6","73.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2013-08","7.6","300","0","0","4.57","0.0","74.7","82.8","66.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2013-09","7.8","115","0","51","1.54","0.0","67.2","77.1","57.2",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2013-10","8.3","45","0","213","0.51","0.0","59.6","68.8","50.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2013-11","10.1","0","0","618","2.97","0.0","44.4","52.9","35.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2013-12","8.7","0","3","868","4.62","9.4","37.0","44.1","29.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2014-01","10.1","0","4","1171","2.78","20.8","27.2","35.4","19.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2014-02","9.2","0","7","981","4.95","30.4","30.0","37.1","22.8",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2014-03","11.4","0","0","841","3.65","0.2","37.9","46.7","29.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2014-04","10.1","8","0","390","7.95","0.4","52.3","62.3","42.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2014-05","8.5","52","0","81","4.03","0.0","64.1","73.0","55.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2014-06","7.8","235","0","0","4.41","0.0","72.8","82.0","63.7",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2014-07","8.7","372","0","0","5.09","0.0","77.0","86.0","68.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2014-08","7.4","293","0","0","1.76","0.0","74.5","83.2","65.7",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2014-09","7.6","166","0","22","1.52","0.0","69.8","78.7","60.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2014-10","9.4","20","0","196","4.15","0.0","59.3","67.0","51.7",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2014-11","9.8","0","1","632","4.13","1.4","43.9","51.7","36.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2014-12","10.3","0","0","772","4.91","0.3","40.1","45.9","34.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2015-01","11.2","0","4","1129","4.42","14.9","28.6","35.9","21.2",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2015-02","10.5","0","3","1185","2.06","13.5","22.7","31.5","13.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2015-03","9.6","0","4","845","4.63","16.3","37.7","46.3","29.2",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2015-04","10.7","2","0","330","1.67","0.0","54.1","63.6","44.6",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2015-05","8.3","150","0","50","4.83","0.0","68.2","79.2","57.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2015-06","8.7","241","0","31","5.90","0.0","72.0","79.9","64.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2015-07","7.6","432","0","0","2.69","0.0","78.9","87.5","70.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2015-08","8.3","424","0","0","1.40","0.0","78.7","88.2","69.2",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2015-09","7.8","254","0","3","2.33","0.0","73.4","82.8","63.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2015-10","9.6","6","0","249","3.35","0.0","57.2","66.4","47.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2015-11","8.3","4","0","393","1.31","0.0","52.1","60.4","43.7",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2015-12","7.4","0","0","472","4.40","0.3","49.8","56.6","42.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2016-01","10.3","0","1","981","4.02","25.7","33.4","41.3","25.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2016-02","10.7","0","2","807","4.04","5.2","37.2","45.7","28.6",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2016-03","10.1","5","1","498","1.38","1.6","49.1","58.8","39.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2016-04","9.8","13","0","369","1.13","0.0","53.1","63.3","43.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2016-05","7.8","97","0","171","3.85","0.0","62.6","71.5","53.7",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2016-06","8.7","242","0","4","2.41","0.0","72.9","82.5","63.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2016-07","8.5","463","0","0","6.07","0.0","79.9","88.9","71.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2016-08","8.5","461","0","0","0.93","0.0","79.9","88.6","71.2",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2016-09","9.4","223","0","17","2.17","0.0","71.8","80.6","63.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2016-10","9.2","30","0","220","3.00","0.0","58.9","67.5","50.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2016-11","9.8","0","0","461","6.52","0.0","49.7","58.2","41.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2016-12","10.1","0","1","844","2.91","3.4","37.8","44.6","30.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2017-01","10.5","0","3","842","4.65","9.3","37.8","43.5","32.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2017-02","10.3","0","1","655","2.09","7.9","41.6","50.3","33.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2017-03","12.5","0","2","780","5.07","9.4","39.8","48.3","31.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2017-04","10.1","33","0","267","3.50","0.0","57.2","65.8","48.6",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2017-05","9.8","57","0","176","7.24","0.0","61.1","69.1","53.2",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2017-06","9.6","251","0","19","5.29","0.0","72.7","82.1","63.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2017-07","8.5","381","0","0","4.37","0.0","77.3","85.5","69.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2017-08","7.6","278","0","0","5.50","0.0","74.0","81.9","66.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2017-09","9.2","195","0","18","1.72","0.0","70.9","79.7","62.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2017-10","8.7","80","0","117","4.94","0.0","63.8","72.8","54.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2017-11","9.8","0","0","566","1.51","0.0","46.1","55.2","37.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2017-12","10.1","0","3","939","1.64","7.7","34.7","40.9","28.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2018-01","11.0","0","2","1053","2.06","10.1","31.0","39.5","22.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2018-02","8.9","3","1","662","5.74","3.4","41.4","50.0","32.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2018-03","13.0","0","2","763","4.49","13.2","40.4","47.5","33.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2018-04","11.0","6","1","474","5.84","5.0","49.4","58.1","40.7",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2018-05","8.3","119","0","61","3.80","0.0","66.9","76.1","57.6",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2018-06","8.5","222","0","10","1.88","0.0","72.1","81.5","62.6",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2018-07","8.3","409","0","0","6.30","0.0","78.2","87.0","69.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2018-08","8.3","439","0","0","5.88","0.0","79.2","87.0","71.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2018-09","8.1","217","0","26","5.65","0.0","71.4","77.8","64.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2018-10","9.6","55","0","292","2.83","0.0","57.4","65.0","49.8",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2018-11","10.7","4","1","641","7.95","6.4","43.8","50.6","36.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2018-12","9.4","0","0","793","7.09","0.0","39.4","45.9","32.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-01","11.2","0","0","1025","3.79","0.9","31.9","39.5","24.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-02","10.7","0","2","811","3.89","4.8","36.0","43.5","28.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-03","10.3","0","3","745","4.20","9.9","41.0","48.8","33.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-04","10.3","14","0","302","3.78","0.0","55.4","64.1","46.7",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-05","8.9","67","0","112","7.32","0.0","63.6","72.0","55.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-06","9.2","236","0","5","6.00","0.0","72.7","81.3","64.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-07","8.1","484","0","0","6.82","0.0","80.6","89.5","71.7",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-08","7.4","348","0","0","5.94","0.0","76.2","84.1","68.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-09","8.5","181","0","8","1.60","0.0","70.8","80.0","61.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-10","9.8","34","0","176","7.27","0.0","60.4","67.9","52.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-11","10.1","0","0","664","1.49","0.0","42.9","51.1","34.6",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-12","10.1","0","2","848","6.49","4.2","37.6","44.1","31.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2020-01","10.3","0","1","814","1.67","2.7","38.7","46.2","31.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2020-02","9.4","0","0","724","2.60","0.0","40.0","47.5","32.6",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2020-03","10.3","0","0","530","3.76","0.0","47.9","56.0","39.8",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2020-04","11.6","0","0","442","3.80","0.0","50.3","58.5","42.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2020-05","10.1","49","0","178","1.66","0.0","60.8","70.4","51.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2020-06","8.5","286","0","4","2.89","0.0","74.4","84.1","64.7",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2020-07","8.1","491","0","0","11.22","0.0","80.9","89.3","72.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2020-08","8.7","394","0","0","3.19","0.0","77.7","86.0","69.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2020-09","8.1","165","0","41","4.06","0.0","69.1","77.6","60.7",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2020-10","8.3","6","0","220","4.57","0.0","58.1","65.9","50.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2020-11","8.9","2","0","407","3.67","0.0","51.5","61.2","41.8",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2020-12","10.3","0","2","834","4.09","11.9","38.1","45.4","30.8",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2021-01","10.5","0","1","945","2.50","3.2","34.5","41.1","27.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2021-02","10.3","0","6","893","4.65","30.6","33.1","38.7","27.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2021-03","11.0","2","0","601","3.20","0.0","45.7","55.3","36.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2021-04","10.5","9","0","324","2.19","0.0","54.5","64.7","44.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2021-05","9.8","95","0","116","4.55","0.0","64.3","74.7","53.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2021-06","8.9","337","0","0","4.36","0.0","76.2","86.6","65.8",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2021-07","8.1","428","0","0","8.91","0.0","78.8","87.5","70.2",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2021-08","7.4","464","0","0","7.19","0.0","80.0","87.9","72.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2021-09","9.6","227","0","3","10.50","0.0","72.4","80.5","64.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2021-10","8.9","63","0","80","5.65","0.0","64.4","72.4","56.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2021-11","8.7","0","0","538","0.89","0.1","47.1","55.9","38.2",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2021-12","8.7","0","0","636","1.28","0.1","44.5","51.2","37.8",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2022-01","11.0","0","4","1125","4.06","14.6","28.7","36.6","20.7",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2022-02","10.5","0","1","805","2.65","2.3","36.2","46.1","26.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2022-03","11.4","0","0","612","2.38","0.8","45.3","54.4","36.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2022-04","11.2","7","0","354","4.36","0.0","53.4","61.7","45.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2022-05","8.7","118","0","80","5.23","0.0","66.2","75.2","57.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2022-06","8.9","281","0","0","2.40","0.0","74.4","83.7","65.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2022-07","8.9","545","0","0","0.55","0.0","82.6","92.1","73.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2022-08","8.3","480","0","0","1.92","0.0","80.5","89.5","71.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2022-09","8.7","178","0","37","3.74","0.0","69.7","78.4","60.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2022-10","8.7","5","0","286","5.97","0.0","55.9","64.9","47.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2022-11","9.8","19","0","440","2.77","0.0","51.0","59.8","42.2",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2022-12","10.3","0","0","826","4.53","0.1","38.4","45.9","30.8",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2023-01","9.2","0","0","650","4.31","0.0","44.0","50.6","37.4",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2023-02","9.8","0","1","676","1.41","2.0","40.8","49.8","31.9",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2023-03","11.4","0","0","622","3.33","0.6","44.9","53.1","36.7",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2023-04","9.6","37","0","248","8.07","0.0","58.0","67.9","48.0",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2023-05","8.9","50","0","95","0.90","0.0","63.5","74.0","53.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2023-06","8.1","204","0","6","2.67","0.0","71.6","80.7","62.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2023-07","7.4","483","0","0","6.26","0.0","80.6","89.1","72.1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2023-08","8.5","362","0","0","4.26","0.0","76.7","84.5","68.8",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2023-09","9.2","212","0","26","8.31","0.0","71.2","78.9","63.5",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2023-10","8.1","53","0","148","4.02","0.0","62.0","70.6","53.3",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2023-11","9.2","0","0","551","2.91","0.0","46.7","55.7","37.6",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2023-12","8.3","0","0","641","7.56","0.0","44.3","50.8","37.9",
